,Temperature,L,R,A_M,Color,Spectral_Class
98,12098,689.0,7.01,0.02,1,0
151,8945,38.0,2.487,0.12,1,0
42,3270,150000.0,88.0,-6.02,5,5
35,8052,8.7,1.8,2.42,8,0
196,3142,0.00132,0.258,14.12,5,5
61,3432,0.00067,0.19,16.94,5,5
226,9892,593900.0,80.0,-7.262,0,6
220,23678,244290.0,35.0,-6.27,0,6
5,2840,0.00065,0.11,16.98,5,5
48,3625,184000.0,84.0,-6.74,5,5
190,3462,0.0053,0.14800000000000002,11.47,5,5
27,7700,0.00011,0.0128,14.47,10,2
49,33750,220000.0,26.0,-6.1,0,1
116,4015,282000.0,1534.0,-11.39,5,4
128,2856,0.0008960000000000002,0.0782,19.56,5,5
60,3341,0.0056,0.057,16.23,5,5
233,27739,849420.0,1252.0,-7.59,1,1
195,3598,0.0027,0.67,13.667,5,5
168,17383,342900.0,30.0,-6.09,0,6
71,3607,0.022,0.38,10.12,5,5
38,5936,1.357,1.106,4.46,11,2
8,2650,0.0006900000000000001,0.11,17.45,5,5
177,11000,170000.0,1779.0,-9.9,1,1
32,15276,1136.0,7.2,-1.97,1,1
165,7282,131000.0,24.0,-7.22,0,6
108,24345,142000.0,57.0,-6.24,0,6
77,3342,0.0015,0.307,11.87,5,5
96,5112,0.63,0.8759999999999999,4.68,3,4
149,12984,0.00088,0.00996,11.23,1,1
137,3598,0.0011,0.56,14.26,5,5
44,3008,280000.0,25.0,-6.0,5,5
40,3826,200000.0,19.0,-6.93,5,5
15,3340,0.0038,0.24,13.07,5,5
176,18000,200000.0,1045.0,-8.3,0,6
31,30000,28840.0,6.3,-4.2,1,1
25,12990,8.499999999999999e-05,0.00984,12.23,10,2
80,7100,0.00029,0.012,14.09,7,2
68,2774,0.00036,0.118,17.39,5,5
202,14982,0.00118,0.0113,12.23,0,1
127,2861,0.00019,0.0899,16.71,5,5
83,17200,0.00098,0.015,12.45,1,1
81,10574,0.00014,0.0092,12.02,6,2
156,26140,14520.0,5.49,-3.8,1,1
207,23092,0.00132,0.0104,10.18,0,1
89,19860,0.0011,0.0131,11.34,0,1
99,36108,198000.0,10.2,-4.4,0,6
6,2637,0.00073,0.127,17.22,5,5
4,1939,0.000138,0.103,20.06,5,5
178,12100,120000.0,708.9,-7.84,1,1
88,13720,0.00018,0.00892,12.97,6,2
224,16787,246730.0,62.0,-6.35,0,6
82,8930,0.00056,0.0095,13.78,6,0
200,16790,0.0014,0.0121,12.87,0,1
141,21020,0.0015,0.0112,11.52,0,1
199,3463,0.0027,0.675,14.776,5,5
110,3459,100000.0,1289.0,-10.7,5,5
229,21738,748890.0,92.0,-7.346,0,6
235,38940,374830.0,1356.0,-9.93,0,6
144,11900,0.00067,0.00898,11.38,1,1
76,2890,0.0034,0.24,13.46,5,5
188,2778,0.000849,0.112,19.45,5,5
119,3780,200000.0,1324.0,-10.7,5,5
9,2700,0.00018,0.13,16.05,5,5
157,20120,4720.0,6.78,-3.4,1,1
102,23000,127000.0,36.0,-5.76,0,6
197,3496,0.00125,0.336,14.94,5,5
181,2914,0.0006309999999999999,0.116,18.39,5,5
59,3535,195000.0,1546.0,-11.36,5,5
208,17920,0.00111,0.0106,11.66,0,1
148,7723,0.00014,0.00878,14.81,6,0
135,3243,0.0023,0.73,14.75,5,5
163,5752,245000.0,97.0,-6.63,0,6
69,2871,0.00072,0.12,19.43,5,5
36,6757,1.43,1.12,2.41,11,2
115,3553,145000.0,1324.0,-11.03,5,5
105,14245,231000.0,42.0,-6.12,0,6
203,13340,0.00109,0.0116,12.9,0,1
84,14100,0.00067,0.0089,12.17,1,1
234,21904,748490.0,1130.0,-7.67,1,1
1,3042,0.0005,0.1542,16.6,5,5
222,9383,342940.0,98.0,-6.98,0,6
166,19923,152000.0,73.0,-5.69,0,6
